farm_id,region,crop,soil_moisture_percent,soil_ph,temperature_c,rainfall_mm,humidity_percent,sunlight_hours,irrigation_type,fertilizer_type,pesticide_usage_ml,sowing_date,harvest_date,total_days,yield_kg_per_hectare,latitude,longitude,crop_disease_status
FARM0124,Central USA,Wheat,42.35,6.87,20.61,185.76,72.91,5.08,Manual,Organic,48.27,05-03-2024,21-07-2024,138,5282.76,33.221874,75.985538,Severe
FARM0125,East Africa,Maize,23.43,6.98,30.81,222.33,43.92,8.47,Manual,Organic,9.4,27-01-2024,30-04-2024,94,3362.37,33.87146,77.934061,
FARM0126,Central USA,Cotton,27.17,6.21,33.82,157.96,73.98,7.96,Drip,Mixed,18.29,23-01-2024,26-04-2024,94,2328.15,19.5,85.677806,Severe
FARM0127,Central USA,Maize,13.73,5.51,21.17,139.98,53.49,4.8,Sprinkler,Inorganic,25.2,17-03-2024,11-07-2024,116,2413.17,18.847857,71.861285,Moderate
FARM0128,South USA,Wheat,20.21,6.28,16.69,275.28,85.26,9.87,Sprinkler,Mixed,22.13,09-01-2024,27-04-2024,109,3073.63,11.581679,78.693525,Severe
FARM0129,North India,Maize,18.81,5.99,27.5,198.45,49.78,4.64,Manual,Organic,47.7,27-02-2024,05-07-2024,129,3519.56,21.005573,78.612324,Mild
FARM0130,Central USA,Maize,31.11,6.89,24.58,94.41,59.91,5.91,,Mixed,40.19,13-02-2024,30-05-2024,107,5265.98,19.125388,88.641343,Mild
FARM0131,East Africa,Wheat,43.36,6.42,29.17,159.61,54.57,8.16,,Mixed,27.47,10-03-2024,23-06-2024,105,3010.73,27.88091,85.781535,Severe
FARM0132,East Africa,Cotton,28.7,7.35,32.39,154.58,41.84,9.81,Drip,Organic,39.6,22-03-2024,12-07-2024,112,2665.35,11.107417,89.672164,Severe
FARM0133,Central USA,Cotton,13.71,5.7,19.44,236.71,67.9,8.13,Sprinkler,Inorganic,21.84,25-02-2024,07-07-2024,133,4354.36,13.768623,89.954055,Moderate
FARM0134,South USA,Wheat,14.06,7.38,17.83,127.97,62.77,5.24,,Inorganic,26.43,24-02-2024,07-07-2024,134,3809.79,17.506602,86.203719,Moderate
FARM0135,North India,Rice,42.55,6.98,25.32,187.98,56.55,6.56,,Organic,40.9,06-03-2024,15-06-2024,101,4561.92,19.889559,84.747767,Severe
FARM0136,East Africa,Cotton,23.61,6.91,19.12,238.08,80.44,4.38,Drip,Mixed,13.41,07-02-2024,05-06-2024,119,2455.82,31.565914,80.5543,Severe
FARM0137,East Africa,Cotton,30.55,6.2,31.91,204.34,80.69,8.24,Manual,Mixed,31.56,05-03-2024,23-06-2024,110,2471.45,12.923723,77.466121,Severe
FARM0138,South USA,Soybean,14.83,6.27,18.72,208.88,74.67,7.87,Sprinkler,Mixed,12.51,05-02-2024,16-05-2024,101,3258.32,25.485249,87.310445,Severe
FARM0139,South India,Rice,38.53,7.43,25.11,173.74,74.23,6.49,,Inorganic,12.53,01-03-2024,19-07-2024,140,5044.23,10.817377,74.496868,Severe
FARM0140,East Africa,Cotton,29.24,5.73,17.28,243.78,81.16,6.2,Drip,Mixed,24.86,14-01-2024,19-04-2024,96,4943.95,28.783637,75.954179,Severe
FARM0141,Central USA,Maize,40.18,5.67,32.31,79.35,80.59,5.26,Manual,Mixed,32.46,06-02-2024,14-06-2024,129,2556.94,30.338247,86.10881,Moderate
FARM0142,East Africa,Soybean,15.89,7.46,20.85,193.18,87.62,7.09,Drip,Organic,48.32,02-02-2024,19-05-2024,107,5468.19,27.535663,72.653817,Moderate
FARM0143,South India,Cotton,27.13,6.65,20.37,153.56,62.6,7.8,Drip,Inorganic,28.2,23-02-2024,21-07-2024,149,5509.27,33.756352,76.545786,
FARM0144,South USA,Maize,39.75,7.09,22.95,292.03,81.24,6.97,Manual,Inorganic,20.2,05-03-2024,09-07-2024,126,5409.69,18.593491,83.651039,
FARM0145,South USA,Wheat,14.35,7.22,23.83,50.17,87.9,5.21,Sprinkler,Mixed,18.58,03-02-2024,13-06-2024,131,3441.74,19.296094,88.076005,Severe
FARM0146,Central USA,Rice,25.02,5.68,16.9,103.36,43.9,7.56,,Organic,5.36,27-02-2024,03-06-2024,97,5952.62,27.350775,79.554005,
FARM0147,North India,Wheat,20.97,7.26,17.74,243.37,77.66,4.8,Sprinkler,Organic,28.87,20-01-2024,30-05-2024,131,2656.47,28.060801,82.561601,Severe
FARM0148,East Africa,Cotton,40.1,5.67,17.01,238.11,69.48,6.3,,Inorganic,40.6,09-01-2024,19-05-2024,131,2336.99,29.474241,83.809522,Moderate
FARM0149,South India,Soybean,31.24,5.88,22.84,211.54,79.19,8.76,Sprinkler,Inorganic,22.36,16-01-2024,25-05-2024,130,4375.72,34.672063,88.678488,Severe
FARM0150,Central USA,Soybean,33.9,7.03,34.09,242.59,40.83,4.41,Manual,Organic,6.79,26-01-2024,20-05-2024,115,4026.44,27.815727,85.3422,Severe
FARM0151,North India,Soybean,28.82,5.81,16.67,69.76,86.05,9.85,Sprinkler,Mixed,19.7,21-03-2024,06-08-2024,138,5338.11,17.754237,78.749721,Mild
FARM0152,North India,Rice,13.02,6.37,24.07,202.21,55.46,8.45,Sprinkler,Organic,5.57,23-01-2024,22-04-2024,90,2655.33,23.075134,85.659742,Mild
FARM0153,Central USA,Rice,36.24,7.25,29.66,79.51,84.99,6.01,,Inorganic,28.57,23-02-2024,28-06-2024,126,4510.13,21.379944,77.202478,Mild
FARM0154,Central USA,Rice,18.93,5.71,26.48,230.69,51.42,7.05,Drip,Organic,16,12-02-2024,05-06-2024,114,5680.91,33.279002,87.149704,Severe
FARM0155,South India,Maize,18.69,7.33,21.4,256.5,68.58,4.72,Drip,Organic,15.04,02-03-2024,25-06-2024,115,2275.71,31.650806,85.47055,
FARM0156,East Africa,Cotton,10.28,5.9,26.28,125.98,71.14,6.78,,Organic,37.96,25-03-2024,12-08-2024,140,2980.51,33.309938,70.478205,
FARM0157,Central USA,Wheat,36.56,6.25,29.76,126.88,50.26,9.9,,Inorganic,48.25,23-01-2024,09-05-2024,107,2372.11,32.432187,80.395184,Moderate
FARM0158,South USA,Wheat,30.33,6.51,27.74,148.59,69.59,4.37,Sprinkler,Organic,18.13,26-02-2024,20-06-2024,115,4802.9,18.156289,79.055157,Mild
FARM0159,South India,Soybean,13.81,5.71,23.99,128.51,46.04,6.15,Sprinkler,Inorganic,18.87,28-02-2024,04-06-2024,97,2361.68,17.605375,84.094096,Mild
FARM0160,Central USA,Rice,13.19,6,22.11,178.36,73.86,5.56,Sprinkler,Organic,47.84,18-02-2024,04-07-2024,137,4200.48,21.551081,86.077935,
FARM0161,North India,Rice,14.58,7.15,22.44,207.57,72.23,7.49,Manual,Organic,5.98,07-01-2024,02-06-2024,147,4583.95,12.299466,86.945509,
FARM0162,North India,Cotton,11.77,7.35,23.66,231.11,64.81,6.3,,Organic,20.93,09-01-2024,25-04-2024,107,3784.05,10.866236,82.383531,Moderate
FARM0163,South USA,Cotton,40.9,6.46,16.75,145.75,60.96,7.86,Sprinkler,Mixed,49.73,26-03-2024,25-06-2024,91,5957.61,18.977803,80.890356,Moderate
FARM0164,South USA,Maize,16.29,6.14,19.38,273.94,78.93,4.35,,Mixed,21.08,08-03-2024,16-06-2024,100,2400.54,16.02882,80.673791,
FARM0165,South India,Soybean,39.63,7.09,22.1,259.81,82.26,5.06,Manual,Mixed,36.39,01-03-2024,14-07-2024,135,4802.24,24.077722,73.764673,Severe
FARM0166,East Africa,Maize,16.14,5.58,16.12,200.42,41,6.87,Manual,Mixed,14.07,11-01-2024,25-05-2024,135,2709.84,11.488899,72.95424,Mild
FARM0167,North India,Soybean,40.12,7.42,22.47,285.48,59.78,4.61,Manual,Inorganic,11.14,24-01-2024,22-06-2024,150,3747.47,26.229507,73.484053,Moderate
FARM0168,South India,Soybean,38.51,6.26,29.68,123.63,48.89,4.01,,Mixed,6.46,11-03-2024,06-08-2024,148,5235.23,25.991169,72.082205,Moderate
FARM0169,North India,Rice,22.14,6.14,27.72,290.77,81.08,8.02,Manual,Inorganic,5.51,08-01-2024,21-05-2024,134,2271.18,29.6755,84.408272,Severe
FARM0170,South USA,Rice,40.96,6.49,22.57,186.51,45.07,6.88,Sprinkler,Organic,25.31,10-01-2024,10-04-2024,91,3274.87,11.85501,73.402104,
FARM0171,East Africa,Wheat,21.83,7.47,32.86,226.13,61.57,7.92,,Organic,7.41,07-02-2024,19-05-2024,102,3637.12,28.050953,84.59948,Moderate
FARM0172,Central USA,Rice,13.36,6.29,25.99,172.74,42.73,4.02,Drip,Inorganic,42.08,20-03-2024,18-07-2024,120,2798.7,15.173825,82.763813,Severe
FARM0173,North India,Maize,37.47,6.44,32.9,116.25,72.09,6.33,Manual,Inorganic,21.62,02-02-2024,18-05-2024,106,3758.96,15.656057,75.37124,
FARM0174,North India,Maize,38.29,6.33,30.13,106.88,43.05,6.32,,Mixed,35.92,19-02-2024,14-07-2024,146,2942.57,11.973876,88.055544,Mild
FARM0175,North India,Cotton,16.05,7.47,34.44,252.12,46.31,6.54,,Organic,49.88,05-03-2024,26-07-2024,143,4380.19,32.770112,88.283479,Severe
FARM0176,East Africa,Cotton,29.32,7.21,25.39,279.29,40.62,8.2,,Organic,23.65,19-01-2024,25-05-2024,127,4330.71,33.123204,81.253675,Moderate
FARM0177,East Africa,Maize,40.73,6.03,28.1,193.01,63.65,5.03,,Organic,32.82,23-03-2024,16-07-2024,115,2155.13,31.973941,83.810275,Severe
FARM0178,Central USA,Maize,10.71,7.13,21.06,120.09,64.58,8.18,Drip,Organic,11.05,15-03-2024,01-08-2024,139,5303.29,28.219985,82.099583,Severe
FARM0179,South India,Cotton,35.93,7.02,32.34,255.25,65.76,4.95,Manual,Mixed,27.81,25-01-2024,17-06-2024,144,4097.14,14.343434,87.503611,
FARM0180,South India,Wheat,25.98,7.34,29.09,118.49,81.18,7.03,Drip,Mixed,6.38,16-02-2024,23-06-2024,128,3784.41,24.672006,76.995198,Moderate
FARM0181,North India,Maize,10.96,5.6,32.08,244.96,50.72,5.33,Sprinkler,Mixed,14.3,14-03-2024,14-07-2024,122,2080.21,34.178459,83.643995,Mild
FARM0182,South India,Soybean,38.03,5.95,27.17,285.75,75.64,8.26,Manual,Inorganic,45.3,15-02-2024,31-05-2024,106,2872.84,26.929904,86.486216,
FARM0183,North India,Soybean,44.98,7.43,31.79,190.36,69.69,5.7,Drip,Inorganic,7.87,21-02-2024,10-06-2024,110,5445.97,26.40299,89.043756,Mild
FARM0184,South India,Soybean,36.79,7.3,31.11,250.59,70,7.96,Sprinkler,Mixed,6.15,10-02-2024,26-05-2024,106,5627.65,19.706873,70.70638,Mild
FARM0185,Central USA,Rice,34.02,6.78,24.51,285.17,57.92,5.8,Sprinkler,Mixed,44.44,10-01-2024,15-04-2024,96,3883.12,16.466296,86.166877,Mild
FARM0186,Central USA,Wheat,17.78,5.95,32.43,155.12,84.34,6.23,Manual,Inorganic,43.3,02-02-2024,26-06-2024,145,4537.59,21.805492,73.890876,Severe
FARM0187,East Africa,Maize,24.46,7.24,18.02,298.09,57.13,9.92,,Organic,19.24,06-03-2024,23-07-2024,139,2323.25,25.775819,73.536485,
FARM0188,South USA,Maize,17.33,7.05,26.53,89.61,79.26,8.68,Sprinkler,Mixed,24.52,13-02-2024,09-06-2024,117,5861.31,10.116728,80.675652,
FARM0189,Central USA,Soybean,16.67,6.85,27.53,112.21,74.68,6.07,Sprinkler,Organic,22.26,10-03-2024,18-06-2024,100,2261.15,17.455056,75.816556,Moderate
FARM0190,South USA,Rice,22,7.3,22.19,97.11,87.4,9.51,,Organic,15.28,05-03-2024,16-06-2024,103,4936.31,22.615839,72.46324,
FARM0191,South USA,Maize,36.99,6.75,26.88,61.99,45.41,9.02,Drip,Mixed,10.21,13-02-2024,20-05-2024,97,4189.13,27.546705,74.109898,
FARM0192,Central USA,Cotton,33.16,6.82,20.4,201.41,46.86,8.98,Drip,Mixed,37.34,10-01-2024,16-04-2024,97,5139.04,14.966167,73.994988,Mild
FARM0193,Central USA,Cotton,20.34,5.58,24.93,101.92,86.66,5.98,Drip,Organic,35.22,27-01-2024,01-06-2024,126,4676.09,33.73615,85.590524,
FARM0194,Central USA,Rice,25.99,7.45,20.28,62.52,80.66,9.24,Manual,Inorganic,41.07,14-02-2024,30-06-2024,137,2463.6,10.241808,72.767889,Moderate
FARM0195,Central USA,Cotton,43.43,6.04,29.66,143.16,57.14,4.68,,Inorganic,17.23,23-02-2024,16-07-2024,144,3912.98,26.221162,85.938191,
FARM0196,South India,Wheat,24.56,6.68,31.05,219.6,49.06,6.28,Manual,Mixed,6.3,27-03-2024,10-08-2024,136,5893.78,22.076991,79.762456,Severe
FARM0197,North India,Wheat,19.16,6.13,29.09,219.48,78.38,7.46,Sprinkler,Mixed,44.29,17-03-2024,29-07-2024,134,4802.32,20.821198,84.533039,Severe
FARM0198,South India,Soybean,41.22,6.73,15.23,283.59,65.28,6.82,,Organic,8.37,11-02-2024,26-05-2024,105,3323.58,11.258768,74.45413,Severe
FARM0199,South India,Wheat,26.07,7.1,23.96,264.15,62.35,4.71,,Mixed,34.4,13-01-2024,08-05-2024,116,2143.33,10.004243,71.817911,Moderate
FARM0200,East Africa,Soybean,17.24,6.84,34.01,140.84,42.71,5.34,,Inorganic,30.21,20-03-2024,18-07-2024,120,4866.63,27.897838,72.280467,Mild
FARM0201,North India,Maize,22.43,6.77,31,186.92,58.69,4.64,Sprinkler,Inorganic,11.32,24-03-2024,07-08-2024,136,3636.84,25.271294,73.750868,Severe
FARM0202,South India,Cotton,38.86,5.88,21.76,239.29,42.33,7.8,Drip,Inorganic,25.58,17-03-2024,23-06-2024,98,5855.42,23.259109,70.971432,Severe
FARM0203,East Africa,Rice,34.21,5.85,31.3,75.89,72.88,7.64,Manual,Mixed,44.66,20-02-2024,17-07-2024,148,4770.06,16.839897,89.271871,Severe
FARM0204,South India,Rice,24.45,6.9,29.97,124.73,75.07,9.16,Sprinkler,Organic,14.44,10-03-2024,21-07-2024,133,3381.17,34.533387,83.001728,Moderate
FARM0205,North India,Maize,29.68,6.67,33.85,227.53,73.71,9.36,Manual,Inorganic,41.37,04-03-2024,03-06-2024,91,3523.48,26.756354,73.998048,Mild
FARM0206,Central USA,Maize,15.12,5.62,30.69,101,67.06,6.15,,Organic,32.72,24-03-2024,27-07-2024,125,5459.37,26.177986,77.777733,Moderate
FARM0207,North India,Cotton,23.56,7.41,34.52,128.16,67.61,4.08,Manual,Organic,32.93,27-02-2024,10-06-2024,104,5645.95,27.738636,77.354822,Mild
FARM0208,South India,Maize,25.71,7.47,16.49,290.62,76.75,4.72,Drip,Inorganic,17.56,05-02-2024,15-05-2024,100,4335.94,10.141128,79.326627,
FARM0209,South India,Maize,30.89,7.05,27.51,260.78,55.06,8.74,Manual,Organic,40.28,17-02-2024,31-05-2024,104,5827.95,11.704412,80.102807,Severe
FARM0210,North India,Maize,17.74,5.93,21.64,140.2,50.92,8.52,,Mixed,42.07,01-03-2024,06-06-2024,97,4675.75,16.008697,82.845287,Mild
FARM0211,North India,Maize,23.35,7.09,17.27,114.15,76.2,4.15,Manual,Mixed,41.13,16-02-2024,18-05-2024,92,3185.74,14.81281,80.277894,Mild
FARM0212,East Africa,Soybean,10.26,5.63,28.41,243.4,83.25,6.55,Drip,Organic,29.2,24-03-2024,10-08-2024,139,3740.95,28.672271,73.075092,Moderate
FARM0213,North India,Wheat,12.56,5.86,20.04,67.61,81.08,9.47,,Inorganic,25.3,14-02-2024,03-06-2024,110,2067.56,12.957644,70.117979,
FARM0214,East Africa,Wheat,34.53,5.65,33.56,76.53,79.34,5.81,Drip,Inorganic,39.44,13-02-2024,07-06-2024,115,5288.49,21.849692,80.669355,Severe
FARM0215,East Africa,Maize,43.6,5.79,28.55,278.54,79.75,8.38,Manual,Organic,29.91,05-03-2024,10-06-2024,97,2167.09,24.916372,80.743041,Moderate
FARM0216,South India,Maize,17.41,7.31,32.03,85.61,49.2,7.7,Manual,Organic,10.16,26-03-2024,30-07-2024,126,5409,28.776045,89.801528,
FARM0217,Central USA,Wheat,18.77,5.89,26.61,287.88,57.86,8.03,Sprinkler,Organic,17.83,07-01-2024,26-04-2024,110,3943.44,25.408561,76.11351,Moderate
FARM0218,Central USA,Cotton,15.9,6.13,30.71,228.05,72.04,5.66,Manual,Organic,35.58,16-02-2024,14-06-2024,119,3781.43,17.636795,81.033437,
FARM0219,Central USA,Rice,41.2,5.89,29.67,206.65,76.37,9.35,Drip,Mixed,31.05,07-03-2024,02-08-2024,148,2146.63,23.586733,89.974564,Mild
FARM0220,Central USA,Cotton,17.82,7.04,29.66,122.75,63.24,7.06,,Inorganic,27.6,08-03-2024,30-07-2024,144,5856,28.930152,72.807414,Mild
FARM0221,South USA,Maize,11.41,7.02,19.63,116.09,51.7,8.01,Manual,Inorganic,26.14,02-02-2024,04-05-2024,92,5922.36,12.580625,89.368828,Moderate
FARM0222,Central USA,Soybean,29.05,5.85,28.07,141.32,72.67,9.01,Manual,Inorganic,48.77,17-01-2024,11-05-2024,115,3411.59,18.625808,85.853149,
FARM0223,East Africa,Rice,25.4,5.96,25.29,120.2,47.51,4.94,Drip,Mixed,15.37,24-02-2024,31-05-2024,97,3926.07,21.975529,81.815818,Severe
FARM0224,North India,Rice,11.51,6.65,18.22,207.39,41.96,7.43,Drip,Organic,16.62,17-01-2024,11-05-2024,115,4397.43,25.940568,87.57018,Moderate
FARM0225,North India,Rice,25.72,7.49,32.35,92.64,81.52,7.61,Sprinkler,Mixed,34.68,06-02-2024,21-06-2024,136,4742.36,24.913334,71.376858,Mild
FARM0226,North India,Wheat,17.08,7.22,25.09,154.95,47.48,4.58,,Mixed,31.99,17-03-2024,02-08-2024,138,2470.07,26.484815,88.039695,
FARM0227,South USA,Soybean,24.72,7.25,28.95,157.24,86.92,6.89,,Inorganic,31.51,25-03-2024,15-08-2024,143,4786.83,20.637235,75.090361,
FARM0228,Central USA,Soybean,40.69,6.32,18.78,227.29,79.47,7.47,Drip,Mixed,5.32,07-03-2024,19-07-2024,134,5217.15,19.056745,73.095572,Moderate
FARM0229,Central USA,Soybean,24.82,6.23,20.51,220.15,77.75,6.48,,Organic,21.66,16-03-2024,30-06-2024,106,5954.03,18.608908,84.109892,
FARM0230,South India,Cotton,37.41,7.4,17.01,177.09,79.3,8.81,Drip,Organic,22.51,01-03-2024,20-07-2024,141,2364.35,21.791717,82.004909,Moderate
FARM0231,South India,Maize,12.8,5.58,22.69,296.11,70.7,7.13,Drip,Organic,33.81,01-02-2024,13-05-2024,102,5402.27,22.953832,73.89493,Mild
FARM0232,East Africa,Rice,33.59,6.22,28.1,293.91,44.34,5.66,,Inorganic,35.13,19-02-2024,31-05-2024,102,4070.97,27.590548,88.383548,Moderate
FARM0233,Central USA,Maize,17.92,7.43,24.1,150.99,40.23,5.05,Drip,Mixed,8.26,11-02-2024,10-07-2024,150,2468.04,33.917734,87.522261,Moderate
FARM0234,South USA,Cotton,29.71,7.04,30.15,290.31,62.94,6.76,Drip,Inorganic,10.23,13-01-2024,22-05-2024,130,5154.62,26.922824,74.598603,Moderate
FARM0235,East Africa,Soybean,10.34,7.16,19.97,73.25,73.68,8.93,Drip,Mixed,46.91,11-02-2024,02-06-2024,112,2874.26,16.726895,88.942362,Mild
FARM0236,South USA,Rice,18.22,5.98,20.31,107.3,81.75,9.02,Manual,Organic,40.05,03-01-2024,15-05-2024,133,5823.12,25.345674,85.284884,
FARM0237,South USA,Maize,31.72,6.48,34.71,274.25,83.44,6.94,Manual,Inorganic,14.99,05-03-2024,06-06-2024,93,4102.94,21.958002,80.815359,Severe
FARM0238,South India,Cotton,44.18,6.9,24.2,222.3,40.59,5.26,Drip,Inorganic,21.27,06-02-2024,10-06-2024,125,3051.4,21.783634,82.261681,Severe
FARM0239,South USA,Rice,24.67,7,22.3,150.15,62.54,7.43,Sprinkler,Organic,37.44,18-01-2024,14-05-2024,117,5425.23,13.646093,89.182958,
FARM0240,South India,Cotton,27.49,7.49,31.99,179.25,76.03,8.71,Manual,Inorganic,30.3,02-03-2024,25-06-2024,115,2395.9,11.500909,86.276361,
FARM0241,South USA,Maize,19.09,6.22,26.15,252.5,57.21,6.47,Manual,Mixed,48.34,19-01-2024,24-05-2024,126,4599.46,14.363471,85.606182,Severe
FARM0242,South USA,Wheat,23.34,6.07,27.63,86.21,48.38,8.85,Manual,Inorganic,33.41,13-03-2024,04-08-2024,144,5628.29,14.049987,74.564359,Moderate
FARM0243,Central USA,Soybean,32.56,6.04,23.9,265.7,58.16,7.52,,Inorganic,12.53,05-01-2024,20-05-2024,136,2938.51,33.510933,84.013939,Mild
FARM0244,South USA,Wheat,13.34,7.37,24.46,63.46,78.55,7.14,Drip,Organic,16.81,03-01-2024,13-05-2024,131,5726.36,17.734266,74.94793,Mild
FARM0245,South India,Soybean,39.35,5.56,28.27,265.09,56.26,6.86,Manual,Mixed,25.02,18-03-2024,27-06-2024,101,4363.32,25.776188,82.717023,Moderate
FARM0246,Central USA,Cotton,28.89,7.11,23.84,141.45,52.99,5.82,Drip,Mixed,41.69,12-01-2024,29-04-2024,108,3876.79,27.194249,79.838633,Moderate
FARM0247,North India,Cotton,37.93,6.69,30.94,187.05,49.43,9.29,,Inorganic,16.25,24-03-2024,02-08-2024,131,3558.89,15.514811,71.584195,Moderate
FARM0248,Central USA,Soybean,38.31,6.33,32.07,95.6,54.48,7.82,,Inorganic,36.52,07-02-2024,27-05-2024,110,2077.58,34.242905,70.442618,Moderate
